# MINERALCO Requirements
# Mineral Intelligence Network for Equation-of-state Research, Atomic Lattice COmputation
# Version: 1.0.0 | DOI: 10.5281/zenodo.19009597

# ============================================
# Core Scientific Computing
# ============================================
numpy>=1.24.0,<1.25.0
scipy>=1.10.0,<1.11.0
pandas>=2.0.0,<2.1.0
xarray>=2023.4.0,<2024.0.0
numba>=0.57.0,<0.58.0
sympy>=1.11.0,<1.12.0

# ============================================
# Data I/O & Serialization
# ============================================
h5py>=3.8.0,<3.9.0
netCDF4>=1.6.0,<1.7.0
pyyaml>=6.0,<7.0
python-dotenv>=1.0.0,<2.0.0
joblib>=1.2.0,<1.3.0

# ============================================
# Visualization
# ============================================
matplotlib>=3.7.0,<3.8.0
plotly>=5.14.0,<5.15.0
seaborn>=0.12.0,<0.13.0

# ============================================
# Machine Learning & Statistics
# ============================================
scikit-learn>=1.2.0,<1.3.0
statsmodels>=0.14.0,<0.15.0

# ============================================
# Crystallography Specific
# ============================================
spglib>=2.0.0,<2.1.0
pymatgen>=2023.0.0,<2024.0.0
ase>=3.22.0,<3.23.0

# ============================================
# Utilities
# ============================================
click>=8.1.0,<8.2.0
tqdm>=4.65.0,<4.66.0
requests>=2.30.0,<2.31.0
colorama>=0.4.6,<0.5.0
